"nome","statistiche","descrizione","tecnica","critico","altro"
"Accolito","4 PF, 1 Armatura, 14 VOL, mazza (d6), Simbolo Sacro (Sigillo una volta al giorno)","Uomini e donne di fede in missione per conto della propria divinità","Normalmente viaggiano in gruppi da 4+."
"Cavaliere Demoniaco","12 PF, 3 Armatura, 16 FOR, 8 DES, 12 VOL, spada lunga (d10)","Un tempo erano santi guerrieri, caduti nelle tentazioni dei poteri oscuri che ora servono nella nonmorte. Cavalcano destrieri da incubo in battaglia.","I nonmorti minori eseguono i loro comandi senza pensare.","La loro aura malvagia terrorizza chiunque gli arrivi vicino.","Danno critico: Chiunque veda il cavaliere sferrare un colpo è condotto a provare un odio sanguinario."
"Centauro","6 PF, 1 Armatura, 14 FOR, 12 DES, lancia (d8) o arco corto (d6)","Creature con la parte bassa del corpo e le gambe di un cavallo e la parte alta del corpo e la testa umanoidi.","Usano la loro grande velocità per cacciare cibo nella foresta e nelle pianure."
"Chimera","10 PF, 14 FOR, morso e incornata (d10+10), soffio infuocato (d12, scoppio)","Mostruosità volanti a tre teste; ibridi di leone, capra e drago.","Create attraverso una potente magia, queste creature possono essere legate a un maestro o vagare libere."
"Ciclope","9 PF, 18 FOR, 8 DES, 6 VOL, mazza (d10)","Giganteschi umanoidi con un singolo, enorme, occhio al centro della faccia. Vivono in grotte e allevano piccoli animali.","Stupidi, possono essere facilmente ingannati da altri esseri intelligenti."
"Cinghiale","3 PF, 12 FOR, 6 VOL, zanne (d6)","Suini selvatici e onnivori che vivono principalmente nelle foreste.","Non sono naturalmente aggressivi, ma possono essere pericolosi se disturbati."
"Coboldo","3 PF, 8 FOR, 13 DES, pugnale (d6)","Piccoli umanoidi canini con una pelle glabra, rossomarrone e squamosa. Possono vedere perfettamente al buio, ma sono danneggiati dalla luce solare diretta.","Combattono sporco, tendendo imboscate alle loro vittime in spazi angusti e scappando non appena la situazione cambia. Cercano di tendere un'imboscata agli avventurieri e prendere i loro beni","Danno critico: il Coboldo morde un pezzo di carne dal bersaglio."
"Coccodrillo gigante","15 PF, 3 Armatura, 16 FOR, 6 DES, 5 VOL, morso (d12), formazione","Rettili lunghi 60 piedi, estremamente rari. Si possono trovare in regioni fluviali inesplorate.","Vengono attratti dall'odore del sangue o dai movimenti nell'acqua.","Il loro morso schiacciante può fare a pezzi navi (o armature) con facilità."
"Cockatrice","5 PF, 8 FOR, 14 DES, becco (d6)","Piccole creature simili a polli con caratteristiche rettili.","Particolarmente agili e difficili da individuare, il loro più grande nemico è la donnola.","Danno critico: la vittima viene tramutata in pietra finché la Cockatrice non viene uccisa."
"Costrutto di bronzo","15 PF, 3 Armatura, 18 FOR, 6 DES, pugni (d10+d10), formazione","Torreggianti costrutti umanoidi fatti di bronzo puro. Assomigliano a vecchi con barbe e capelli lunghi ed emanano un forte calore.","Immuni al fuoco e al calore. Gli attacchi comuni sono incapacitati.","Se subisce danni critici dalle armi a lama, schizza un liquido infuocato, infliggendo d12 danni da scoppio."
"Costrutto di carne","9 PF, 1 Armatura, 15 FOR, 8 DES, 8 VOL, pugni (d10+d10)","Abomini umanoidi alti 7 piedi fatti di carne cucita insieme.","Attacchi comuni, fuoco e attacchi di freddo sono incapacitati contro di esso.","Assorbe fulmini: se il costrutto viene colpito dall'elettricità, recupera completamente PF e FOR e i suoi attacchi successivi vengono potenziati."
"Costrutto di ferro","18 PF, 3 Armatura, 18 FOR, 8 VOL, spada (d12+d12)","Statue umanoidi di 12 piedi forgiate con metallo, fuoco e magia. Impugnano enormi spade di ferro.","Immuni agli attacchi comuni, all'elettricità e al freddo. Il danno da fuoco viene assorbito e cura qualsiasi FOR persa.","Gas velenoso: rilascia una nuvola di gas velenoso (d4 danni FOR a chi è in prossimità). Chiunque respiri il gas deve anche superare un tiro salvezza sulla FOR o morire intossicato."
"Costrutto d'ossa","8 PF, 2 Armatura, 15 FOR, 8 VOL, braccia affillate (d8, scoppio)","Costrutti umanoidi alti 6 piedi fatti di ossa e stregoneria. Quattro braccia, con estremità affilate sparse intorno al busto.","Guardiani senza intelletto, semplicemente rilevano e attaccano qualsiasi creatura vivente oltre al loro creatore.","Gli attacchi comuni sono incapacitati contro il costrutto."
"Couatl","9 PF, 15 VOL, morso (d6)","Lunghi serpenti piumati con ali colorate. Vivono nelle giungle calde e sono considerati divini dai nativi.","Estremamente intelligenti e magici, possono parlare diversi linguaggi.","Possono cambiare forma assumendo quella di una persona o di un piccolo animale."
"Cubo Gelatinoso","8 PF, 15 FOR, 6 DES, 3 VOL, tocco divorante (d8)","Grossi cubi di gelatina trasparente, vivono nei dungeon assorbendo oggetti e creature viventi.","Difficile da rilevare perché trasparente.","Danno critico: il suo tocco paralizza la vittima (d6 danni a DES)."
"Cumulo Strisciante","9 PF, 15 FOR, 6 DES, 8 VOL, viticci (d8+d8)","Pianta mostruosa dalla forma all'incirca umanoide alta 9 piedi composta di vegetazione viscida. Dimora nelle paludi scure e nei sotterranei umidi.","Il danno che riceve da armi è compromesso.","Afferra i suoi bersagli e cerca di annegarli nell'acqua."
"Distorcente","8 PF, 14 DES, 12 VOL, tentacoli (d8, scoppio)","Grandi predatori simili a pantere con molti tentacoli affilati che crescono dal dorso.","Possono teletrasportarsi a piacimento per brevi distanze, che usano per tendere imboscate alle prede.","Altamente resistenti agli effetti magici."
"Djinn","10 PF, 1 Armatura, 15 DES, pugni (d10+d8)","Alti umanoidi nebulosi dal piano dell'aria. Estremamente intelligenti, usano invisibilità ed illusioni per ingannare altre creature.","Possono trasformarsi in tornado, spazzando via tutto quello che incontrano.","Capaci di garantire un desiderio a persona, i risultati sono sempre distorti in base a come vengono formulati."
"Donna volpe","6 PF, 12 FOR, 14 DES, 11 VOL, denti (d6), artigli (d8+d8)","Appare come una donna umana alta 7 piedi con la testa di una volpe.","Si trasforma in volpe a volontà.","Immune agli attacchi con armi di metallo.","Danno critico: la vittima è strozzata fino a cadere incosciente, per essere sbranata entro breve"
"Donnola Gigante","6 PF, 15 FOR, 14 DES, morso e artigli (d12+d10)","Mammifero predatore violento, lungo 6 piedi e con una ricca pelliccia marrone, dorata o bianca. Vive in tunnel sotterranei, cacciando da sola o in piccoli gruppi.","Inseguitori implacabili, possono sentire l'odore del sangue a lunghe distanze. Preferiscono inseguire bersagli che sono già feriti in modo da finirli.","Dopo l'attacco, serrano le potenti mascelle sul bersaglio e continuano a mordere, riaprendole solo se sicuri che la vittima sia morta."
"Draco Gigante","6 PF, 14 FOR, 14 DES, morso (d10)","Lucertole carnivore lunghe 6 piedi con lembi di pelle tra le zampe che permettono loro di planare.","Vivono soprattutto in superficie, ma a volte si possono incontrare sottoterra.","Caccia aspettando in cima a luoghi alti e scivolando verso il basso per sorprendere bersagli."
"Il Drago Bianco","16 PF, 1 Armatura, 16 FOR, 16 DES, 12 VOL, morso (d12), artigli (d8+d8), formazione","Una massiccia creatura alata di gelo, come se l'inverno stesso avesse preso vita. Vaga per le regioni più fredde, assieme a brutali tormente.","Estremamente feroce, contemporaneamente un cacciatore astuto e un predatore bestiale. Insegue qualsiasi cosa viva, come se tesse cercando di saziare una fame senza fine."
"Il Drago Blu","14 PF, 2 Armatura, 14 FOR, 16 DES, 15 VOL, morso (d10+d10), artigli (d8+d8, scoppio), formazione","Una creatura rettile lunga 100 piedi simile a un millepiedi che abita nei deserti e nelle zone aride rocciose, specialmente tra tempeste di sabbia. Orgogliosa e vanitosa, spesso imprigiona le vittime come schiave. Più la persona è prestigiosa, più il drago è interessato a tenerla.","Costruisce le sue tane scavando in profondità nella terra e usa i tunnel per tendere imboscate ai viaggiatori vicini che camminano in superficie.","Colpo Tuonante: il drago rilascia il fulmine che si è fuso nella sua bocca e artigli in una grande esplosione concentrata, infliggendo d12 danni da scoppio e sbalzando a terra qualsiasi bersaglio colpito. Ha bisogno di un breve riposo prima di poterlo fare di nuovo."
"Drago Metallico","15 PF, 3 Armatura, 18 FOR, 13 DES, 16 VOL, morso (d12+d10), formazione","Maestosi esseri draconici con scaglie metalliche lucenti. Si dice che siano stati creati da un drago rosso imbevuto dal potere divino. Si nutrono di metalli preziosi come oro, argento o rame, con le loro scaglie che corrispondono al metallo che hanno mangiato di più.","Maestri mutaforma, possono assumere la forma di qualsiasi umanoide o animale.","Nuvola di gas: esalano una densa nuvola di fumo bianco caldo, infliggendo d12 danni a tutte le vittime e lasciandole assonnati e rallentate. Hanno bisogno di un breve riposo prima di poterlo fare di nuovo."
"Il Drago Nero","16 PF, 1 Armatura, 13 FOR, 18 DES, 14 VOL, morso (d12), artigli (d10+d8), formazione","Un gigantesco rettile anfibio con lucide scaglie nere. Vive nelle paludi e in altri ambienti ostili e allagati.","Estremamente crudele e violento, fa uso degli ambienti oscuri e difficili e della sua sorprendente agilità per separare le proprie vittime e ucciderle una a una."
"Il Drago Rosso","18 PF, 3 Armatura, 18 FOR, 12 DES, 16 VOL, morso (d12), artigli (d10+d8), formazione","Una gargantuesca creatura fiammeggiante, con un'apertura alare di oltre cento piedi. Arrogante e avido, vede qualsiasi cosa come una sua proprietà e chiunque come un suo servitore. Vive all'interno di montagne con molta attività vulcanica.","Fatto di puro fuoco, è completamente immune a qualsiasi forma di calore. Il freddo scompare in sua presenza.","Respiro fiammeggiate: il drago esala un enorme cono di pura fiamma, infliggendo 12 danni (nessun tiro) a tutti coloro che sono colpiti, la fiamma ignora e distrugge le armature mondane. Ha bisogno di un riposo breve prima di poter soffiare di nuovo."
"Il Drago Verde","14 PF, 2 Armatura, 14 FOR, 15 DES, 18 VOL, morso (d12), spruzzo velenoso (d8 scoppio), formazione","Creatura serpentina lunga 50 piedi con scaglie appuntite. Dimora in fitte foreste, restando in cima agli alberi per attaccare le sue vittime dall'alto.","Inganna le vittime per obbedire ai suoi comandi in cambio delle loro vite, solo per divorarle comunque quando non sono più utili.","Danno critico: il veleno si diffonde nel corpo della vittima, uccidendola se non viene somministrato un antidoto entro un giorno."
"Draugr","12 PF, 2 Armatura, 15 FOR, 9 DES, 13 VOL, spadone arrugginito (d8)","Orrore nonmorto fatto di carne raggrinzita. Nasce da coloro che vengono uccisi in battaglia e lasciati a marcire.","Danno critico: il bersaglio è ucciso immediatamente, per rialzarsi dopo come Schiavo."
"Driade","4 PF, 14 VOL, disarmata (d4)","Timidi e pacifici spiriti arborei, che si manifestano come belle donne.","Spiritualmente legati ad un albero, possono sparire riunendosi ad esso. Non possono allontanarvisi troppo e muoiono se l'albero muore.","Incanta gli estranei che si avvicinano. Le creature incantate camminano senza pensare fin dentro all'albero, sparendo per sempre se non salvate in fretta."
"Elefante","9 PF, 16 FOR, 6 DES, zanne (d10)","Gross animali zannuti che vivono vicino alle foreste calde. Si possono trovare sia da soli che in branchi.","Se ha a disposizione abbastanza terreno aperto per prendere velocità, caricherà le proprie vittime, migliorando il danno."
"Elementale, Acqua","12 PF, 2 Armatura, 15 FOR, colpo (d8)","Grosse ondate di acqua fluente.","Deve restare vicino a uno specchio d'acqua.","Avvolge le sue vittime al proprio interno per annegarle."
"Elementale, Aria","16 PF, 11 FOR, 15 DES, 8 VOL, colpo di vento (d8)","Grossi vortici viventi di aria turbinante.","Le creature più leggere sono spazzate via dalla sua presenza.","I suoi attacchi ignorano qualsiasi armatura consumata."
"Elementale, Fuoco","16 PF, 12 DES, 14 VOL, fiammata (d10, scoppio)","Colonne viventi di pura fiamma, che bruciano tutto quello che incontrano.","Altamente vulnerabili al contatto con acqua o pioggia."
"Elementale, Terra","12 PF, 3 Armatura, 16 FOR, 8 DES, pugno (d12)","Grossi esseri umanoidi fatti di terra e pietra.","Provocano costanti tremori nel terreno con la loro presenza.","Possono mescolarsi alla terra e muovervisi attraverso come se nuotassero."
"Elfo del Gelo","14 PF, 1 Armatura, 8 FOR, 13 DES, 14 VOL, pugnale di ghiaccio (d6), un libro degli incantesimi (Scegli uno: Sonno, Teletrasporto, Individuazione del Magico)","Bello, amorale e longevo.","Resistente alla maggior parte delle forme di magia."
"Elfo","4 PF, 1 Armatura, 8 FOR, 14 DES, 14 VOL, spade corte (d6+d6) o arco lungo (d8), un Libro degli Incantesimi (scegline uno: Affascinare o Individuazione del Magico)","Umanoidi fatati magri e dalle vite lunghe, con le orecchie a punta. Vivono in armonia con la natura, adattandovisi invece di controllarla.","Altamente resistenti agli effetti di fascino e controllo mentale."
"Essere delle Profondità","6 PF, 12 VOL, lancia (d8)","Umanoidi anfibi dall'aspetto di pesce e le dita palmate. Vivono nelle profondità dei mari e possono vedere al buio.","Altamente resistenti agli effetti magici.","Occasionalmente, vengono a galla per commerciare con gli insediamenti costieri, spesso richiedendo l'unione tra uno di loro e un umano."
"Estrie","10 PF, 11 FOR, 15 DES, 14 VOL, capelli prosciuganti (1d8)","Appare come una donna con lunghi capelli neri che scendono fino ai piedi.","Può trasformarsi in gufo, ma solo di notte. Il suo grido spacca i timpani.","Bere sangue le dà potere, ma può ottenere sostentamento solo se mangia pane e sale presi da coloro che le hanno fatto un torto.","Legarne i capelli ne impedisce la trasformazione. Possono essere uccise, ma allora la loro testa va sepolta, con la bocca piena di terra.","Danno critico: il bersaglio cade incosciente per 1d4 giorni."
"Ettin","10 PF, 16 FOR, 6 VOL, club (d10)","Parente del gigante, a due teste, con scarsa intelligenza e comportamento aggressivo. Vive sottoterra e agisce solo nell'oscurità.","Una testa è sempre vigile, impedendogli di venire sorpreso."
"Falco, Gigante","10 PF, 8 FOR, 15 DES, 8 VOL, artigli e becco (d8+d6)","Grandi rapaci, delle dimensioni di un lupo. Possono trasportare animali della loro taglia.","Caccia gli animali che sono in grado di trasportare, ma potrebbero attaccare gli umani o una preda maggiore se disperati.","Sorprendono le proprie vittime attaccando in picchiata da grandi altezze.","Potrebbero essere addestrati per essere animali da caccia."
"Fantasma","8 PF, 15 VOL, tocco gelido (d4)","Spiriti incorporei dei morti inquieti. Evita il confronto diretto, possendendo invece con facilità un bersaglio e agendo attraverso di esso quando possibile.","Immune alla maggior parte delle forme di danno, suscettibile solo alla magia e all'acqua santa.","Possessione: Un bersaglio deve effettuare in tiro salvezza su VOL o essere posseduto, controllato dal fantasma finché non viene in qualche modo scacciato."
"Felino, Leone","5 PF, 12 FOR, 12 DES, morso (d10)","Caccia in branchi e vive nelle savane o in altri territori secchi simili.","Carnivori. Preferiscono mangiare bovini, ma potrebbero cacciare persino gli umani.","Inseguono sempre le prede che scappano."
"Felino, Pantera","4 PF, 14 DES, morso (d8)","Felini dal pelo scuro che vivono in foreste o pianure.","Cacciano animali di taglia media e piccola, approfittando del vantaggio dato dalla loro grande velocità."
"Felino, Tigre dai Denti a Sciabola","8 PF, FOR 15, morso (d10)","Grossi gatti aggressivi con zanne lunghe un piede.","Estremamente rari, si trovano generalmente in regioni non toccate dalla civiltà."
"Felino, Tigre","6 PF, 14 FOR, 14 DES, morso (d8)","Grosso e con la pelliccia striata, vive nelle foreste e nelle regioni fredde.","Caccia da solo, usando la colorazione del mando per mimetizzarsi e sorprendere le vittime."
"Fendi menti","12 PF, 1 Armatura, 8 FOR, 12 DES, 18 VOL, tentacolo (d6+d4), o scoppio mentale (salva)","Creature umanoidi con la pelle viola e una testa da polpo. Vivono nelle profondità sotterranee, facendo piani per schiavizzare l'umanità. Si nutrono dei cervelli di altri umanoidi.","Scoppio Mentale: emette una frequenza che colpisce i cervelli delle creature vicine; chiunque sia colpito deve salvare su VOL o venir paralizzato.","Danno critico: il tentacolo strappa il cervello della vittima fuori dal cervello e il fendi menti lo mangia, ottenendo tutti i ricordi della vittima."
"Fenice","18 PF, 12 FOR, 18 DES, 18 VOL, artigli (d12+d10)","Giganteschi uccelli simili ad aquile, fatti di pure fiamme. Si trovano in regioni isolate e attaccano solo per autodifesa.","Possiede una intelligenza semplice e osserva attentamente i viaggiatori per giudicare se rappresentano una minaccia.","Le sue piume sono in grado di curare qualsiasi malattia, ma non possono essere prese, ma solo donate dalla fenice.","Non vengono danneggiate dal fuoco e dal calore. Emette un'aura di fuoco che infligge d6 danni a chiunque si avvicini.","Se uccisa, scompare in una piccola sfera di fiamme. Dopo un round, rinasce dalle proprie ceneri e scappa."
"Formica Scacciatrice","3 PF, 12 DES, morso (d6)","Gigantesche formiche nere onnivore che costruiscono le loro colonie nelle profondità sotterranee.","Quando sono affamante consumano tutto quello che incontrano sul loro cammino.","Una volta in mischia, attaccherà la propria vittima fino alla morte."
"Gargoyle","6 PF, 14 FOR, 8 DES, 12 VOL, artigli (d8+d6)","Creature magiche che sembra statue mostruose con ali e corna.","Fanno la guardia ai luoghi rimanendo assolutamente fermi per sembrare statue inanimate e attaccare chi si avvicina.","Non possono essere affascinati o addormentati."
"Ghoul","6 PF,  14 FOR, 3 VOL, artigli allungati (d8+d6)","Cose un tempo umane dalla pelle grigia, che indossano abiti strappati e si muovono accovacciati.","Brama la carne dei viventi, poiché diventa più potente dopo ogni vittima.","Danno critico: il bersaglio è immobilizzato. La ferita diventa fatale entro 1d6 ore se non viene trattata da un prete o un guaritore abile. Se non bruciata, la vittima si risveglierà come Ghoul."
"Gigante del Fuoco","13 PF, 3 Armatura, 17 FOR, 8 DES, spadone (d12+d10)","Umanoidi alti 16 piedi con capelli rossi e pelle color carbone. Indossano armature pesanti fatte di rame, bronzo o ottone. Vivono il fortezza costruite vicino ai vulcani.","Maestri di forgiatura e guerra, sanno come forgiare le armi migliori.","Immuni al fuoco e al calore."
"Gigante del Gelo","14 PF, 2 Armatura, 18 FOR, 12 VOL, ascia a due mani (d12+d10) o arco lungo (d12)","Umanoidi alti 18 piedi con la pelle bluastra e i capelli chiari. Indossano pellicce e armature di ferro.","Immuni a freddo e ghiaccio."
"Gigante, delle Nubi","12 PF, 1 Armatura, 19 FOR, 12 DES, 18 VOL, mazza chiodata (d8+d8)","Umanoidi alti 20 piedi con capelli e pelle dei toni del grigio e del bianco. Vivono in castelli costruiti in cima alle montagne più alte o fluttuanti tra le nuvole.","Non possono essere sorpresi per via della vista e dell'olfatto molto sviluppati.","Possono avvolgersi in un'aura di vento, rendendo difficili gli attacchi con armi a distanza."
"Gigante di Pietra","9 PF, 2 Armatura, 15 FOR, 15 DES, mazza di pietra (d8+d8) o pietre (d12)","Umanoidi magri, alti 14 piedi e dalla pelle grigia come la pietra. Vivono in caverne o costruiscono case di pietra nelle valli.","Preferiscono attaccare le vittime lanciandogli rocce da lontano, attaccando in mischia solo se costretti.","Possono facilmente mimetizzarsi tra le rocce, nascondendosi per evitare confronti diretti."
"Gigante delle Tempeste","18 PF, 2 Armatura, 18 FOR, 16 DES, 18 VOL, spadone (d12+d10), formazione","Umanoidi alti 25 piedi, con pelle color del bronzo e capelli chiari. Vivono sui picchi montani e nelle acque profonde.","Immuni ai fulmini, possono evocare tempeste a volontà.","In grado di volare lungo i venti a un ritmo più lento.","Fulmine: Il gigante fa schiantare un potente fulmine in un punto alla sua portata, infliggendo d12 danni da scoppio che ignorano le armature. Ha bisogno di un breve riposo prima di poterlo fare di nuovo."
"Gnoll","6 PF, 1 Armatura, 12 FOR, 8 VOL, lancia (d8) o arco corto (d6)","Feroci iene umanoidi dalla scarsa intelligenza. La leggenda dice che vennero create dall'esperimento di un mago.","Attaccano in grossi branchi, intimidendo i nemici con i numeri.","Danno critico: lo gnoll entra in una furia omicida dopo aver assaggiato il sangue, effettuando immediatamente un altro attacco."
"Gnomo","4 PF, 8 FOR, 12 DES, 14 VOL, balestra (d8, ingombrante)","Piccoli umanoidi dai lunghi nasi e dalle orecchie a punta. Vivono sottoterra o nel profondo delle foreste.","Smanettoni altamente intelligenti, amano giocare con qualsiasi tipo di meccanismo. Possono essere facilmente persuasi dalla promessa di qualcosa di nuovo o poco comune.","Capisce e comunica con piccoli mammiferi come talpe o scoiattoli."
"Goblin delle Radici","4 PF, 8 FOR, 14 DES, 8 VOL, lancia (d6)","Evitano il combattimento a meno di essere in vantaggio (come la superiorità numerica)","Custodiscono i beni rubati fino alla morte.","Apprezzano i Libri degli Incantesimi; disponibile a barattare."
"Goblin","4 PF, 8 FOR, 12 DES, 8 VOL, pugnale (d6) o fionda (d4)","Piccoli, grotteschi umanoidi dalla pelle di toni terrosi di verde, marrone e grigio.","Evitano il combattimento, attaccando solo quando sono in vantaggio, usando tattiche di toccata e fuga."
"Golem Primigenio","16 PF, 2 Armatura, 15 FOR, 6 DES, 2 VOL, pugni di pietra (d10)","Un'enorme statua alta 9 piedi fatta di argilla, fango e preghiera.","Segue sconsideratamente qualsiasi comando impartito dal suo padrone, anche dopo la sua morte.","Immune alle lame banali e alle armi missilistiche. Il danno da fuoco è potenziato.","Se distrutto, il Golem alla fine si riforma ed esegue i suoi ordini precedenti."
"Gorilla","6 PF, 14 FOR, pugni (d6+d6)","Grosse scimmie muscolose che vivono nelle giungle calde. Pacifiche e timide.","Per lo più pacifico fino a provocazione, ma si imporrà alla presenza dei suoi piccoli.","Danno critico: lacera la vittima per ulteriori 1d4 danni a FOR."
